
State Machine - |block1|dado:inst|y
Name y.T6 y.T5 y.T4 y.T3 y.T2 y.T1 
y.T1 0 0 0 0 0 0 
y.T2 0 0 0 0 1 1 
y.T3 0 0 0 1 0 1 
y.T4 0 0 1 0 0 1 
y.T5 0 1 0 0 0 1 
y.T6 1 0 0 0 0 1 

State Machine - |block1|controlador_ludo:inst29|y
Name y.T13 y.T12 y.T11 y.T10 y.T9 y.T8 y.T7 y.T6 y.T5 y.T4 y.T3 y.T2 y.T1 
y.T1 0 0 0 0 0 0 0 0 0 0 0 0 0 
y.T2 0 0 0 0 0 0 0 0 0 0 0 1 1 
y.T3 0 0 0 0 0 0 0 0 0 0 1 0 1 
y.T4 0 0 0 0 0 0 0 0 0 1 0 0 1 
y.T5 0 0 0 0 0 0 0 0 1 0 0 0 1 
y.T6 0 0 0 0 0 0 0 1 0 0 0 0 1 
y.T7 0 0 0 0 0 0 1 0 0 0 0 0 1 
y.T8 0 0 0 0 0 1 0 0 0 0 0 0 1 
y.T9 0 0 0 0 1 0 0 0 0 0 0 0 1 
y.T10 0 0 0 1 0 0 0 0 0 0 0 0 1 
y.T11 0 0 1 0 0 0 0 0 0 0 0 0 1 
y.T12 0 1 0 0 0 0 0 0 0 0 0 0 1 
y.T13 1 0 0 0 0 0 0 0 0 0 0 0 1 
